insert into transposicionpar01 values('pagina_10_seccion_1.csv','Marca',' Toyota')
insert into transposicionpar01 values('pagina_10_seccion_1.csv','identificador','ADAA000016')
insert into transposicionpar01 values('pagina_10_seccion_1.csv','Modelo',' Hilux(79-83),4 Runner(90-95)')
insert into transposicionpar01 values('pagina_10_seccion_1.csv','ØInt.',' 30 mm')
insert into transposicionpar01 values('pagina_10_seccion_2.csv','identificador','ADAA000020')
insert into transposicionpar01 values('pagina_10_seccion_2.csv','Modelo',' Rav4')
insert into transposicionpar01 values('pagina_10_seccion_2.csv','ØInt.',' 30 mm')
insert into transposicionpar01 values('pagina_10_seccion_3.csv','identificador','ADAA000017')
insert into transposicionpar01 values('pagina_10_seccion_3.csv','Modelo',' Hilux, Tacoma, T100')
insert into transposicionpar01 values('pagina_10_seccion_3.csv','ØInt.',' 30 mm')
insert into transposicionpar01 values('pagina_10_seccion_4.csv','identificador','ADAA000015')
insert into transposicionpar01 values('pagina_10_seccion_4.csv','Modelo',' Hilux Vigo, Fortuner, Innova, Tacoma')
insert into transposicionpar01 values('pagina_10_seccion_4.csv','ØInt.',' 30 mm')
insert into transposicionpar01 values('pagina_10_seccion_5.csv','identificador','ADAA000014')
insert into transposicionpar01 values('pagina_10_seccion_5.csv','Modelo',' Granvia, Hiace, Liteace, Townace')
insert into transposicionpar01 values('pagina_10_seccion_5.csv','ØInt.',' 30 mm')
insert into transposicionpar01 values('pagina_10_seccion_6.csv','identificador','ADAA000019')
insert into transposicionpar01 values('pagina_10_seccion_6.csv','Modelo',' Hilux, 4-Runner, Tacoma, Tundra, Fortuner, T100')
insert into transposicionpar01 values('pagina_10_seccion_6.csv','ØInt.',' 30 mm')
insert into transposicionpar01 values('pagina_10_seccion_7.csv','identificador','ADAA000028')
insert into transposicionpar01 values('pagina_10_seccion_7.csv','Modelo',' Forward 7-ton')
insert into transposicionpar01 values('pagina_10_seccion_7.csv','ØInt.',' 45 mm')
insert into transposicionpar01 values('pagina_10_seccion_8.csv','identificador','ADAA000018')
insert into transposicionpar01 values('pagina_10_seccion_8.csv','Modelo',' Hilux, 4-Runner')
insert into transposicionpar01 values('pagina_10_seccion_8.csv','ØInt.',' 30 mm')
insert into transposicionpar01 values('pagina_11_seccion_1.csv','identificador','ADAA000008')
insert into transposicionpar01 values('pagina_11_seccion_1.csv','Modelo',' D-max, Pickup TFR, Rodeo/LUV')
insert into transposicionpar01 values('pagina_11_seccion_1.csv','ØInt.',' 30 mm')
insert into transposicionpar01 values('pagina_11_seccion_2.csv','identificador','ADAA000001')
insert into transposicionpar01 values('pagina_11_seccion_2.csv','Modelo',' D-max - LUV')
insert into transposicionpar01 values('pagina_11_seccion_2.csv','ØInt.',' 28 mm')
insert into transposicionpar01 values('pagina_11_seccion_3.csv','identificador','ADAA000005')
insert into transposicionpar01 values('pagina_11_seccion_3.csv','Modelo',' Datsun 720 (79-85), Pickup')
insert into transposicionpar01 values('pagina_11_seccion_3.csv','ØInt.',' 30 mm')
insert into transposicionpar01 values('pagina_11_seccion_4.csv','identificador','ADAA000012')
insert into transposicionpar01 values('pagina_11_seccion_4.csv','Modelo',' Datsun D22, Datsun 1600(68-91), Navara, Frontier, Hardbody D21, D22, NP300, Qashqai, Sunny')
insert into transposicionpar01 values('pagina_11_seccion_4.csv','ØInt.',' 30 mm')
insert into transposicionpar01 values('pagina_11_seccion_5.csv','identificador','ADAA000026')
insert into transposicionpar01 values('pagina_11_seccion_5.csv','Modelo',' Hardbody D21(94), Pickup 2WD(95-03)')
insert into transposicionpar01 values('pagina_11_seccion_5.csv','ØInt.',' 40 mm')
insert into transposicionpar01 values('pagina_11_seccion_6.csv','identificador','ADAA000011')
insert into transposicionpar01 values('pagina_11_seccion_6.csv','Modelo',' Frontier, Pickup, D22 (86-94)')
insert into transposicionpar01 values('pagina_11_seccion_6.csv','ØInt.',' 30 mm')
insert into transposicionpar01 values('pagina_11_seccion_7.csv','identificador','ADAA000009')
insert into transposicionpar01 values('pagina_11_seccion_7.csv','Modelo',' H1, Libero, Santa Fe - L200, Strada')
insert into transposicionpar01 values('pagina_11_seccion_7.csv','ØInt.',' 30 mm')
insert into transposicionpar01 values('pagina_11_seccion_8.csv','identificador','ADAA000010')
insert into transposicionpar01 values('pagina_11_seccion_8.csv','Modelo',' Datsun D22, Navara, Frontier, Hardbody D21, NP300, Condor')
insert into transposicionpar01 values('pagina_11_seccion_8.csv','ØInt.',' 30 mm')
insert into transposicionpar01 values('pagina_12_seccion_1.csv','identificador','ADAA000013')
insert into transposicionpar01 values('pagina_12_seccion_1.csv','Modelo',' Duster')
insert into transposicionpar01 values('pagina_12_seccion_1.csv','ØInt.',' 30 mm')
insert into transposicionpar01 values('pagina_12_seccion_3.csv','identificador','ADAA000006')
insert into transposicionpar01 values('pagina_12_seccion_3.csv','Modelo',' Ecosport')
insert into transposicionpar01 values('pagina_12_seccion_3.csv','ØInt.',' 30 mm')
insert into transposicionpar01 values('pagina_12_seccion_4.csv','identificador','ADAA000007')
insert into transposicionpar01 values('pagina_12_seccion_4.csv','Modelo',' Ranger')
insert into transposicionpar01 values('pagina_12_seccion_4.csv','ØInt.',' 30 mm')
insert into transposicionpar01 values('pagina_12_seccion_5.csv','identificador','ADAA000003')
insert into transposicionpar01 values('pagina_12_seccion_5.csv','Modelo',' B 2600')
insert into transposicionpar01 values('pagina_12_seccion_5.csv','ØInt.',' 28 mm')
insert into transposicionpar01 values('pagina_12_seccion_6.csv','identificador','ADAA000021')
insert into transposicionpar01 values('pagina_12_seccion_6.csv','Modelo',' Delta V12 V22 V32 V52')
insert into transposicionpar01 values('pagina_12_seccion_6.csv','ØInt.',' 35 mm')
insert into transposicionpar01 values('pagina_12_seccion_7.csv','identificador','ADAA000004')
insert into transposicionpar01 values('pagina_12_seccion_7.csv','Modelo',' D-max, LUV, Pickup TF Trooper')
insert into transposicionpar01 values('pagina_12_seccion_7.csv','ØInt.',' 30 mm')
insert into transposicionpar01 values('pagina_12_seccion_8.csv','identificador','ADAA000002')
insert into transposicionpar01 values('pagina_12_seccion_8.csv',', Modelo',' Sportage')
insert into transposicionpar01 values('pagina_12_seccion_8.csv','ØInt.',' 28 mm')
insert into transposicionpar01 values('pagina_13_seccion_1.csv','identificador','AB4H000106')
insert into transposicionpar01 values('pagina_13_seccion_1.csv','Modelo',' 4Runner, Cressida, Hilux, Land Cruiser, Land Cruiser Prado, Li Townace, Nadia, Town, Masterace')
insert into transposicionpar01 values('pagina_13_seccion_1.csv','Dim.',' Ø21 x Ø30 x 33 mm.')
insert into transposicionpar01 values('pagina_13_seccion_1.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_13_seccion_1.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_13_seccion_1.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_13_seccion_2.csv','identificador','AB4H000107')
insert into transposicionpar01 values('pagina_13_seccion_2.csv','Modelo',' Datsun, Thunder, Fairlady, e, Hardbody, King Cab, Nissan Truck, NP300, Pickup')
insert into transposicionpar01 values('pagina_13_seccion_2.csv','Dim.',' Ø23 x Ø32 x 39 mm.')
insert into transposicionpar01 values('pagina_13_seccion_2.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_13_seccion_2.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_13_seccion_2.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_13_seccion_3.csv','identificador','AB4H000104')
insert into transposicionpar01 values('pagina_13_seccion_3.csv','Modelo',' i10, Picanto')
insert into transposicionpar01 values('pagina_13_seccion_3.csv','Dim.',' Ø19 x Ø44 x 34 mm.')
insert into transposicionpar01 values('pagina_13_seccion_3.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_13_seccion_3.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_13_seccion_3.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_13_seccion_4.csv','identificador','AB4H000105')
insert into transposicionpar01 values('pagina_13_seccion_4.csv','Modelo',' X-Trail')
insert into transposicionpar01 values('pagina_13_seccion_4.csv','Dim.',' Ø20 x Ø44 x 39 mm.')
insert into transposicionpar01 values('pagina_13_seccion_4.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_13_seccion_4.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_13_seccion_4.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_13_seccion_5.csv','identificador','AB4H000102')
insert into transposicionpar01 values('pagina_13_seccion_5.csv','Modelo',' Datsun, Thunder, Frontier, Navar, NP300')
insert into transposicionpar01 values('pagina_13_seccion_5.csv','Dim.',' Ø17 x Ø45 x 44 mm.')
insert into transposicionpar01 values('pagina_13_seccion_5.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_13_seccion_5.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_13_seccion_5.csv','Dureza',' Shore 70A')
